-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/meshes/collision/shoulder.stl
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/meshes/collision/upperarm.stl
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/meshes/collision/wrist1.stl
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/meshes/collision/wrist2.stl
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/meshes/collision/wrist3.stl
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/meshes/visual/base.dae
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/meshes/visual/forearm.dae
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/meshes/visual/shoulder.dae
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/meshes/visual/upperarm.dae
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/meshes/visual/wrist1.dae
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/meshes/visual/wrist2.dae
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/meshes/visual/wrist3.dae
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ament_index/resource_index/package_run_dependencies/ur5_description
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ament_index/resource_index/parent_prefix_path/ur5_description
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/environment/ament_prefix_path.sh
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/environment/path.sh
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/environment/path.dsv
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/local_setup.bash
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/local_setup.sh
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/local_setup.zsh
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/local_setup.dsv
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/package.dsv
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ament_index/resource_index/packages/ur5_description
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/cmake/ur5_descriptionConfig.cmake
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/cmake/ur5_descriptionConfig-version.cmake
-- Symlinking: /home/daniel/dev_ws/install/ur5_description/share/ur5_description/package.xml
