-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_3_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_5_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_6_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_2.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_1_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_2.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_5_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_0_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_6_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_1_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_3_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_1_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_3_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_5_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_0_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_2.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_6_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_2.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_5_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_0_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_6_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_1_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_3_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_0_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_3_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_2.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_5_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_1_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_6_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_0_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_2.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_2.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_6_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_3_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_5_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_2.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_1_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_0_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_6_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_1_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_2.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_5_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_0_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_6_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_3_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate_collision.stl
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.stl
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.stl
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.stl
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.stl
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.stl
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.stl
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_0_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_3_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_2.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_5_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_1_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_6_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_1_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_2.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_5_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_0_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_6_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_3_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_0_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_2.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_2.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_6_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_inner_knuckle_link.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_tip_link.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_knuckle_link.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_base_link.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_link.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/robotiq_85_coupler.stl
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_inner_knuckle_link.stl
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_link.stl
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_knuckle_link.stl
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_tip_link.stl
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_base_link.stl
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_3_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_5_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_2.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_1_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_1.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_0_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_6_0.dae
-- Installing: /home/daniel/dev_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_0.dae
